File,Language,Linter Output
javascript_code_500.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_500.js[24m[0m
[0m   [2m1:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m   [2m7:31[22m  [31merror[39m  'productModel' is not defined       [2mno-undef[22m[0m
[0m  [2m12:31[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_691.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_691.js[24m[0m
[0m  [2m1:10[22m  [31merror[39m  'ensureNotAuthenticated' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_992.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_992.js[24m[0m
[0m  [2m1:1[22m   [31merror[39m  'app' is not defined              [2mno-undef[22m[0m
[0m  [2m1:23[22m  [31merror[39m  'isAuthenticated' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_722.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_722.js[24m[0m
[0m   [2m1:18[22m  [31merror[39m  'rearrangePebbles' is defined but never used  [2mno-unused-vars[22m[0m
[0m   [2m2:13[22m  [31merror[39m  'currentPrimeIndex' is not defined            [2mno-undef[22m[0m
[0m   [2m3:17[22m  [31merror[39m  'currentPrimeIndex' is not defined            [2mno-undef[22m[0m
[0m   [2m3:38[22m  [31merror[39m  'userPrimes' is not defined                   [2mno-undef[22m[0m
[0m   [2m4:36[22m  [31merror[39m  'nextPrime' is not defined                    [2mno-undef[22m[0m
[0m   [2m4:46[22m  [31merror[39m  'userPrimes' is not defined                   [2mno-undef[22m[0m
[0m   [2m4:57[22m  [31merror[39m  'userPrimes' is not defined                   [2mno-undef[22m[0m
[0m   [2m5:17[22m  [31merror[39m  'userPrimes' is not defined                   [2mno-undef[22m[0m
[0m   [2m6:64[22m  [31merror[39m  'userPrimes' is not defined                   [2mno-undef[22m[0m
[0m   [2m7:17[22m  [31merror[39m  'initialPrimesMax' is not defined             [2mno-undef[22m[0m
[0m   [2m7:45[22m  [31merror[39m  'initialPrimesMax' is not defined             [2mno-undef[22m[0m
[0m   [2m8:17[22m  [31merror[39m  'productPlusOne' is not defined               [2mno-undef[22m[0m
[0m   [2m8:34[22m  [31merror[39m  'userPrimes' is not defined                   [2mno-undef[22m[0m
[0m  [2m10:13[22m  [31merror[39m  'generatePebbles' is not defined              [2mno-undef[22m[0m
[0m  [2m11:17[22m  [31merror[39m  'rowCount' is not defined                     [2mno-undef[22m[0m
[0m  [2m11:35[22m  [31merror[39m  'lastRowSize' is not defined                  [2mno-undef[22m[0m
[0m  [2m11:51[22m  [31merror[39m  'rowSize' is not defined                      [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 17 problems (17 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1289.py,python,"************* Module python_code_1289
sampled_code_snippets/python_code_1289.py:3:0: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1289.py:20:26: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1289.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1289.py:1:0: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1289.py:1:0: C0103: Function name ""compressPrompt"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1289.py:4:4: R1705: Unnecessary ""else"" after ""return"", remove the ""else"" and de-indent the code inside it (no-else-return)

------------------------------------------------------------------
Your code has been rated at 6.25/10 (previous run: 6.25/10, +0.00)

"
python_code_1118.py,python,"************* Module python_code_1118
sampled_code_snippets/python_code_1118.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1118.py:1:0: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1118.py:1:24: C0103: Argument name ""cr"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1118.py:24:8: E0602: Undefined variable 'Gdk' (undefined-variable)
sampled_code_snippets/python_code_1118.py:30:12: C0103: Variable name ""x"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1118.py:30:15: C0103: Variable name ""y"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1118.py:41:16: C0103: Variable name ""x"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1118.py:41:19: C0103: Variable name ""y"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1118.py:1:18: W0613: Unused argument 'area' (unused-argument)

------------------------------------------------------------------
Your code has been rated at 5.94/10 (previous run: 5.94/10, +0.00)

"
javascript_code_821.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_821.js[24m[0m
[0m  [2m1:12[22m  [31merror[39m  'require' is not defined  [2mno-undef[22m[0m
[0m  [2m2:18[22m  [31merror[39m  'require' is not defined  [2mno-undef[22m[0m
[0m  [2m6:13[22m  [31merror[39m  'process' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_961.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_961.js[24m[0m
[0m   [2m2:1[22m   [31merror[39m  'module' is not defined             [2mno-undef[22m[0m
[0m  [2m11:29[22m  [31merror[39m  'models' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_662.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_662.js[24m[0m
[0m   [2m2:1[22m   [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m   [2m2:11[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m   [2m4:16[22m  [31merror[39m  'next' is not defined  [2mno-undef[22m[0m
[0m   [2m8:9[22m   [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m  [2m10:26[22m  [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m  [2m11:16[22m  [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m  [2m12:9[22m   [31merror[39m  'res' is not defined   [2mno-undef[22m[0m
[0m  [2m13:16[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m  [2m15:16[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 9 problems (9 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1058.py,python,"************* Module python_code_1058
sampled_code_snippets/python_code_1058.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1058.py:2:11: E0602: Undefined variable 'self' (undefined-variable)
sampled_code_snippets/python_code_1058.py:2:31: E0602: Undefined variable 'parent_node' (undefined-variable)
sampled_code_snippets/python_code_1058.py:2:44: E0602: Undefined variable 'new_state' (undefined-variable)
sampled_code_snippets/python_code_1058.py:2:55: E0602: Undefined variable 'action' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_773.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_773.js[24m[0m
[0m   [2m1:1[22m   [31merror[39m  'app' is not defined           [2mno-undef[22m[0m
[0m  [2m14:32[22m  [31merror[39m  'productModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1149.py,python,"************* Module python_code_1149
sampled_code_snippets/python_code_1149.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1149.py:1:33: C0103: Argument name ""boardStateTuple"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1149.py:1:50: C0103: Argument name ""boardState"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1149.py:11:4: R1705: Unnecessary ""else"" after ""return"", remove the ""else"" and de-indent the code inside it (no-else-return)
sampled_code_snippets/python_code_1149.py:1:19: W0613: Unused argument 'self' (unused-argument)
sampled_code_snippets/python_code_1149.py:1:33: W0613: Unused argument 'boardStateTuple' (unused-argument)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_870.js,javascript,
javascript_code_930.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_930.js[24m[0m
[0m   [2m1:16[22m  [31merror[39m  'require' is not defined          [2mno-undef[22m[0m
[0m   [2m2:14[22m  [31merror[39m  'require' is not defined          [2mno-undef[22m[0m
[0m  [2m17:1[22m   [31merror[39m  'app' is not defined              [2mno-undef[22m[0m
[0m  [2m17:41[22m  [31merror[39m  'isAuthenticated' is not defined  [2mno-undef[22m[0m
[0m  [2m29:15[22m  [31merror[39m  'User' is not defined             [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 5 problems (5 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_633.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_633.js[24m[0m
[0m  [2m3:25[22m  [31merror[39m  Parsing error: Unexpected token {[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1398.py,python,"************* Module python_code_1398
sampled_code_snippets/python_code_1398.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1398.py:1:0: E0401: Unable to import 'django.urls' (import-error)
sampled_code_snippets/python_code_1398.py:2:0: E0611: No name 'views' in module '' (no-name-in-module)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
python_code_1009.py,python,"************* Module python_code_1009
sampled_code_snippets/python_code_1009.py:13:0: C0301: Line too long (117/100) (line-too-long)
sampled_code_snippets/python_code_1009.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1009.py:1:0: F0002: sampled_code_snippets/python_code_1009.py: Fatal error while checking 'sampled_code_snippets/python_code_1009.py'. Please open an issue in our bug tracker so we address this. There is a pre-filled template that you can use in '/Users/shiqizhang/Library/Caches/pylint/pylint-crash-2025-02-07-15-23-39.txt'. (astroid-error)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
bash_code_183.sh,bash,"
In sampled_code_snippets/bash_code_183.sh line 1:
ssh-add ~/.ssh/id_rsa
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_212.sh,bash,"
In sampled_code_snippets/bash_code_212.sh line 1:
docker login
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_352.sh,bash,"
In sampled_code_snippets/bash_code_352.sh line 1:
pip install scapy
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_243.sh,bash,"
In sampled_code_snippets/bash_code_243.sh line 1:
if [ ! -d ""$TARGET_DIR"" ]; then
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_303.sh,bash,"
In sampled_code_snippets/bash_code_303.sh line 1:
diesel --version
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1487.py,python,"************* Module python_code_1487
sampled_code_snippets/python_code_1487.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1487.py:3:0: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1487.py:12:13: E0602: Undefined variable 'subprocess' (undefined-variable)
sampled_code_snippets/python_code_1487.py:12:44: E0602: Undefined variable 'subprocess' (undefined-variable)
sampled_code_snippets/python_code_1487.py:16:0: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1487.py:25:16: E0602: Undefined variable 'os' (undefined-variable)
sampled_code_snippets/python_code_1487.py:42:4: E0602: Undefined variable 'subprocess' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
bash_code_121.sh,bash,"
In sampled_code_snippets/bash_code_121.sh line 1:
npm install eslint eslint-plugin-import --save-dev
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1474.py,python,"************* Module python_code_1474
sampled_code_snippets/python_code_1474.py:6:0: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1474.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1474.py:1:0: E0401: Unable to import 'django' (import-error)
sampled_code_snippets/python_code_1474.py:3:0: C0115: Missing class docstring (missing-class-docstring)
sampled_code_snippets/python_code_1474.py:5:8: R1725: Consider using Python 3 style super() without arguments (super-with-arguments)
sampled_code_snippets/python_code_1474.py:3:0: R0903: Too few public methods (0/2) (too-few-public-methods)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
bash_code_170.sh,bash,"
In sampled_code_snippets/bash_code_170.sh line 1:
docker-compose build    # Build the images (if not already built)
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1425.py,python,"************* Module python_code_1425
sampled_code_snippets/python_code_1425.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1425.py:2:4: E0602: Undefined variable 'np' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
bash_code_337.sh,bash,
bash_code_277.sh,bash,"
In sampled_code_snippets/bash_code_277.sh line 1:
wmctrl -l | grep ""NoMachine""
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_366.sh,bash,"
In sampled_code_snippets/bash_code_366.sh line 1:
docker-compose up -d
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
